Kode Cabang|No Anggota|No Pemesanan|No PO|Tgl Pemesanan|Kode Alamat|Kode PLU|Satuan|Harga (Rp)|Jml Pesanan|Bebas Biaya Pengiriman|Nama Penerima|Nama WP|NPWP|Alamat WP
06|280676/web/bln/tgl|000402/odr/03/2018|NO-PO-000765|15/03/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|1202901|PCS|25950|1|Y|PGA INDOGROSIR YOGYA|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|000402/odr/03/2018|NO-PO-000765|15/03/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|1264101|PCS|152950|4|Y|PGA INDOGROSIR YOGYA|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|000402/odr/03/2018|NO-PO-000765|15/03/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|1264131|PCS|216200|7|Y|PGA INDOGROSIR YOGYA|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|000402/odr/03/2018|NO-PO-000765|15/03/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|1291612|PCS|39500|7|Y|PGA INDOGROSIR YOGYA|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|000402/odr/03/2018|NO-PO-000765|15/03/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|1291622|PCS|45000|3|Y|PGA INDOGROSIR YOGYA|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|000402/odr/03/2018|NO-PO-000765|15/03/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|1325971|PCS|1300|15|Y|PGA INDOGROSIR YOGYA|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|000402/odr/03/2018|NO-PO-000765|15/03/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|1326901|PCS|9950|2|Y|PGA INDOGROSIR YOGYA|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|000402/odr/03/2018|NO-PO-000765|15/03/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|1327011|PCS|17600|3|Y|PGA INDOGROSIR YOGYA|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|000402/odr/03/2018|NO-PO-000765|15/03/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|1347831|PCS|13950|1|Y|PGA INDOGROSIR YOGYA|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|000402/odr/03/2018|NO-PO-000765|15/03/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|1366621|PCS|9950|1|Y|PGA INDOGROSIR YOGYA|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|000402/odr/03/2018|NO-PO-000765|15/03/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|1405073|PCK|15500|1|Y|PGA INDOGROSIR YOGYA|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|000402/odr/03/2018|NO-PO-000765|15/03/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|1519411|PCS|16500|3|Y|PGA INDOGROSIR YOGYA|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
