Kode Cabang|No Anggota|No Pemesanan|No PO|Tgl Pemesanan|Kode Alamat|Kode PLU|Satuan|Harga (Rp)|Jml Pesanan|Bebas Biaya Pengiriman|Nama Penerima|Email|No Hp|Nama WP|NPWP|Alamat WP
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1043431|PCS|6950|9|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1189221|PCS|4600|1|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1189231|PCS|1950|1|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1189481|PCS|4500|2|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1189731|PCS|14500|5|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1191991|PCS|4000|6|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1264091|PCS|159900|1|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1264101|PCS|158500|4|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1264121|PCS|209800|2|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1264181|PCS|322700|1|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1264211|PCS|322700|9|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1301641|PCS|39900|2|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1322111|PCS|6500|16|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1325971|PCS|1350|74|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1347821|PCS|3900|5|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1366641|PCS|4150|1|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1366651|PCS|7500|1|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1376791|PCS|27500|1|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1378210|CTN|344425|1|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1381321|PCS|15950|1|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1478940|CTN|171925|1|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1550281|PCS|2400|1|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|002328/odr/09/2018|NO-PO-003077|05/09/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1668623|PCK|37500|1|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
