Kode Cabang|No Anggota|No Pemesanan|No PO|Tgl Pemesanan|Kode Alamat|Kode PLU|Satuan|Harga (Rp)|Jml Pesanan|Bebas Biaya Pengiriman|Nama Penerima|Email|No Hp|Nama WP|NPWP|Alamat WP
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|0000231|BH|2475|20|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|0036891|PCS|16600|2|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|0099791|PCS|17300|10|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|0227911|BH|2700|3|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|0232981|PCS|13950|5|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|0381191|PCS|3250|3|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|0391921|PCS|7675|1350|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|0462591|PCS|13500|10|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|0814961|DRG|38275|5|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|0887131|PCS|5900|15|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|0898161|PCS|5900|20|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|1047391|PCS|7500|216|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|1133311|PCS|22700|5|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|1189211|PCS|7750|2|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|1189511|PCS|16600|2|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|1264101|PCS|158500|2|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|1281901|PCS|26900|1|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|1306791|PCS|27500|1|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|1325971|PCS|1350|12|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|1326901|PCS|8900|3|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
25|235087/web/bln/tgl|001962/cor/08/2018|PO-2337/VIII/2018|06/08/2018|JL PEKAPURAN RT 01 RW 07 NO.14 CURUG CIMANGGIS DEPOK,Curug,Cimanggis,Kota Depok,Jawa Barat,16453|1349421|PCS|9133.3333333333|96|Y|PT. INDOROTI PRIMA CEMERLANG||0218742720|||
