Kode Cabang|No Anggota|No Pemesanan|No PO|Tgl Pemesanan|Kode Alamat|Kode PLU|Satuan|Harga (Rp)|Jml Pesanan|Bebas Biaya Pengiriman|Nama Penerima|Nama WP|NPWP|Alamat WP
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|0736861|PCS|21500|10|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|0758991|PCS|7000|7|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|0861951|PCS|10550|60|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1006481|PCS|2950|9|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1031491|PCS|7000|110|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1047391|PCS|7000|41|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1116131|PCS|2400|7|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1162721|PCS|8175|20|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1189221|PCS|3950|5|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1189361|PCS|2350|1|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1264121|PCS|205700|6|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1278991|PCS|4650|2|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1279001|PCS|2700|1|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1300151|PCS|2200|12|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1326991|PCS|3650|18|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1327011|PCS|17600|2|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1334121|PCS|39850|63|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1334131|PCS|45500|20|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1376791|PCS|27500|2|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
18|271809/web/bln/tgl|000248/cor/02/2018|NO-PO-000773|26/02/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1431711|PCS|27500|2|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2|||
