Kode Cabang|No Anggota|No Pemesanan|No PO|Tgl Pemesanan|Kode Alamat|Kode PLU|Satuan|Harga (Rp)|Jml Pesanan|Bebas Biaya Pengiriman|Nama Penerima|Email|No Hp|Nama WP|NPWP|Alamat WP
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|0462591|PCS|13500|7|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|0805500|PCS|13900|2|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1006481|PCS|2950|6|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1043431|PCS|6950|3|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1189221|PCS|4600|1|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1264091|PCS|143500|3|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1264101|PCS|145900|3|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1264121|PCS|205700|2|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1264211|PCS|318500|3|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1322111|PCS|6500|41|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1325971|PCS|1350|65|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1327241|PCS|9500|2|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1327251|PCS|9500|1|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1327261|PCS|8750|3|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1327271|PCS|9500|1|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1347821|PCS|3900|10|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1378210|CTN|344425|1|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1405130|PCS|5950|41|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
25|280676/web/bln/tgl|001337/odr/06/2018|NO-PO-001638|06/06/2018|jalan raya bogor km 46,7 nanggewer mekar. kec. cibinong keb. bogor,Nanggewer Mekar,Cibinong,Kab. Bogor,Jawa Barat,16912|1519411|PCS|14950|7|Y|INDOGROSIR BOGOR||021-29230499|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO.9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA - 14430
