Kode Cabang|No Anggota|No Pemesanan|No PO|Tgl Pemesanan|Kode Alamat|Kode PLU|Satuan|Harga (Rp)|Jml Pesanan|Bebas Biaya Pengiriman|Nama Penerima|Email|No Hp|Nama WP|NPWP|Alamat WP
15|203929/web/bln/tgl|000934/cor/05/2018|PO-1915/V/2018|04/05/2018|JL INDUSTRI DUSUN I NO.60 TANJUNG MORAWA B DELI SERDANG,Tanjung Morawa B,Tanjung Morawa,Kab. Deli Serdang,Sumatera Utara,20362|0000561|PCS|9900|3|Y|PT INDOMARCO PRISMATAMA CAB MEDAN||08116284515|||
15|203929/web/bln/tgl|000934/cor/05/2018|PO-1915/V/2018|04/05/2018|JL INDUSTRI DUSUN I NO.60 TANJUNG MORAWA B DELI SERDANG,Tanjung Morawa B,Tanjung Morawa,Kab. Deli Serdang,Sumatera Utara,20362|0014911|PCS|17900|1|Y|PT INDOMARCO PRISMATAMA CAB MEDAN||08116284515|||
15|203929/web/bln/tgl|000934/cor/05/2018|PO-1915/V/2018|04/05/2018|JL INDUSTRI DUSUN I NO.60 TANJUNG MORAWA B DELI SERDANG,Tanjung Morawa B,Tanjung Morawa,Kab. Deli Serdang,Sumatera Utara,20362|0028441|PCS|46800|1|Y|PT INDOMARCO PRISMATAMA CAB MEDAN||08116284515|||
15|203929/web/bln/tgl|000934/cor/05/2018|PO-1915/V/2018|04/05/2018|JL INDUSTRI DUSUN I NO.60 TANJUNG MORAWA B DELI SERDANG,Tanjung Morawa B,Tanjung Morawa,Kab. Deli Serdang,Sumatera Utara,20362|0048711|PCS|6600|7|Y|PT INDOMARCO PRISMATAMA CAB MEDAN||08116284515|||
15|203929/web/bln/tgl|000934/cor/05/2018|PO-1915/V/2018|04/05/2018|JL INDUSTRI DUSUN I NO.60 TANJUNG MORAWA B DELI SERDANG,Tanjung Morawa B,Tanjung Morawa,Kab. Deli Serdang,Sumatera Utara,20362|0220851|BH|7100|1|Y|PT INDOMARCO PRISMATAMA CAB MEDAN||08116284515|||
15|203929/web/bln/tgl|000934/cor/05/2018|PO-1915/V/2018|04/05/2018|JL INDUSTRI DUSUN I NO.60 TANJUNG MORAWA B DELI SERDANG,Tanjung Morawa B,Tanjung Morawa,Kab. Deli Serdang,Sumatera Utara,20362|0223311|BH|4650|30|Y|PT INDOMARCO PRISMATAMA CAB MEDAN||08116284515|||
15|203929/web/bln/tgl|000934/cor/05/2018|PO-1915/V/2018|04/05/2018|JL INDUSTRI DUSUN I NO.60 TANJUNG MORAWA B DELI SERDANG,Tanjung Morawa B,Tanjung Morawa,Kab. Deli Serdang,Sumatera Utara,20362|0227771|PCS|15500|3|Y|PT INDOMARCO PRISMATAMA CAB MEDAN||08116284515|||
15|203929/web/bln/tgl|000934/cor/05/2018|PO-1915/V/2018|04/05/2018|JL INDUSTRI DUSUN I NO.60 TANJUNG MORAWA B DELI SERDANG,Tanjung Morawa B,Tanjung Morawa,Kab. Deli Serdang,Sumatera Utara,20362|0462591|PCS|13500|10|Y|PT INDOMARCO PRISMATAMA CAB MEDAN||08116284515|||
15|203929/web/bln/tgl|000934/cor/05/2018|PO-1915/V/2018|04/05/2018|JL INDUSTRI DUSUN I NO.60 TANJUNG MORAWA B DELI SERDANG,Tanjung Morawa B,Tanjung Morawa,Kab. Deli Serdang,Sumatera Utara,20362|0758991|PCS|6900|6|Y|PT INDOMARCO PRISMATAMA CAB MEDAN||08116284515|||
15|203929/web/bln/tgl|000934/cor/05/2018|PO-1915/V/2018|04/05/2018|JL INDUSTRI DUSUN I NO.60 TANJUNG MORAWA B DELI SERDANG,Tanjung Morawa B,Tanjung Morawa,Kab. Deli Serdang,Sumatera Utara,20362|1031491|PCS|7500|271|Y|PT INDOMARCO PRISMATAMA CAB MEDAN||08116284515|||
15|203929/web/bln/tgl|000934/cor/05/2018|PO-1915/V/2018|04/05/2018|JL INDUSTRI DUSUN I NO.60 TANJUNG MORAWA B DELI SERDANG,Tanjung Morawa B,Tanjung Morawa,Kab. Deli Serdang,Sumatera Utara,20362|1043431|PCS|6950|4|Y|PT INDOMARCO PRISMATAMA CAB MEDAN||08116284515|||
15|203929/web/bln/tgl|000934/cor/05/2018|PO-1915/V/2018|04/05/2018|JL INDUSTRI DUSUN I NO.60 TANJUNG MORAWA B DELI SERDANG,Tanjung Morawa B,Tanjung Morawa,Kab. Deli Serdang,Sumatera Utara,20362|1047391|PCS|7500|113|Y|PT INDOMARCO PRISMATAMA CAB MEDAN||08116284515|||
15|203929/web/bln/tgl|000934/cor/05/2018|PO-1915/V/2018|04/05/2018|JL INDUSTRI DUSUN I NO.60 TANJUNG MORAWA B DELI SERDANG,Tanjung Morawa B,Tanjung Morawa,Kab. Deli Serdang,Sumatera Utara,20362|1102221|PCS|17000|2|Y|PT INDOMARCO PRISMATAMA CAB MEDAN||08116284515|||
