Kode Cabang|No Anggota|No Pemesanan|No PO|Tgl Pemesanan|Kode Alamat|Kode PLU|Satuan|Harga (Rp)|Jml Pesanan|Bebas Biaya Pengiriman|Nama Penerima|Email|No Hp|Nama WP|NPWP|Alamat WP
06|280676/web/bln/tgl|001104/odr/05/2018|NO-PO-001756|17/05/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|0000231|BH|2900|86|Y|PGA INDOGROSIR YOGYA||0274622040|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|001104/odr/05/2018|NO-PO-001756|17/05/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|0013041|BH|8750|2|Y|PGA INDOGROSIR YOGYA||0274622040|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|001104/odr/05/2018|NO-PO-001756|17/05/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|0048672|PCS|6250|3|Y|PGA INDOGROSIR YOGYA||0274622040|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|001104/odr/05/2018|NO-PO-001756|17/05/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|0048711|PCS|7500|1|Y|PGA INDOGROSIR YOGYA||0274622040|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|001104/odr/05/2018|NO-PO-001756|17/05/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|0113051|BH|6500|1|Y|PGA INDOGROSIR YOGYA||0274622040|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|001104/odr/05/2018|NO-PO-001756|17/05/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|0227611|BTL|10500|6|Y|PGA INDOGROSIR YOGYA||0274622040|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|001104/odr/05/2018|NO-PO-001756|17/05/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|0327511|PCS|10900|1|Y|PGA INDOGROSIR YOGYA||0274622040|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|001104/odr/05/2018|NO-PO-001756|17/05/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|0383101|PCS|1500|8|Y|PGA INDOGROSIR YOGYA||0274622040|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|001104/odr/05/2018|NO-PO-001756|17/05/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|1000743|BOX|7750|1|Y|PGA INDOGROSIR YOGYA||0274622040|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
06|280676/web/bln/tgl|001104/odr/05/2018|NO-PO-001756|17/05/2018|JL. MAGELANG KM.6,Sinduadi,Mlati,Kab. Sleman,DI Yogyakarta,55284|1147311|PCS|7100|1|Y|PGA INDOGROSIR YOGYA||0274622040|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL.ANCOL BARAT I NO. 9 - 10, ANCOL PADEMANGAN JAKARTA UTARA DKI JAKARTA 14430
