Kode Cabang|No Anggota|No Pemesanan|No PO|Tgl Pemesanan|Kode Alamat|Kode PLU|Satuan|Harga (Rp)|Jml Pesanan|Bebas Biaya Pengiriman|Nama Penerima|Email|No Hp|Nama WP|NPWP|Alamat WP
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|0601811|PCS|19000|2|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|0736861|PCS|21500|6|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|0815180|BH|29500|2|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|0861951|PCS|10550|90|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1006481|PCS|2950|4|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1162721|PCS|8175|22|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1189211|PCS|7750|2|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1189221|PCS|4600|1|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1264091|PCS|143500|2|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1278991|PCS|4950|1|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1279001|PCS|2900|1|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1301121|PCS|5900|1|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1326991|PCS|3650|5|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1327091|PCS|13500|1|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1366621|PCS|9100|6|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1376791|PCS|27500|2|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1381311|PCS|6200|2|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1386943|BOX|289500|3|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1405021|PCS|3350|2|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1431711|PCS|27500|7|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1550251|PCS|9500|138|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002029/cor/08/2018|PO-2376/VIII/2018|08/08/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1550271|PCS|9950|36|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
