Kode Cabang|No Anggota|No Pemesanan|No PO|Tgl Pemesanan|Kode Alamat|Kode PLU|Satuan|Harga (Rp)|Jml Pesanan|Bebas Biaya Pengiriman|Nama Penerima|Email|No Hp|Nama WP|NPWP|Alamat WP
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|0000231|BH|2600|15|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|0000551|BH|9750|1|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|0000561|PCS|9750|2|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|0000581|PAK|9750|1|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|0014911|PCS|17900|1|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|0048671|PCS|5600|6|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|0048711|PCS|6600|7|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|0220851|BH|7100|2|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|0227771|PCS|15500|3|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|1189551|PCS|5500|2|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
