Kode Cabang|No Anggota|No Pemesanan|No PO|Tgl Pemesanan|Kode Alamat|Kode PLU|Satuan|Harga (Rp)|Jml Pesanan|Bebas Biaya Pengiriman|Nama Penerima|Email|No Hp|Nama WP|NPWP|Alamat WP
18|271809/web/bln/tgl|002482/cor/09/2018|PO-2537/IX/2018|18/09/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|0601811|PCS|19000|1|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002482/cor/09/2018|PO-2537/IX/2018|18/09/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|0736861|PCS|21500|9|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002482/cor/09/2018|PO-2537/IX/2018|18/09/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|0758991|PCS|7600|1|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002482/cor/09/2018|PO-2537/IX/2018|18/09/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|0815180|BH|29500|4|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002482/cor/09/2018|PO-2537/IX/2018|18/09/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|0861951|PCS|10550|90|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002482/cor/09/2018|PO-2537/IX/2018|18/09/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1006481|PCS|3150|2|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002482/cor/09/2018|PO-2537/IX/2018|18/09/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1039441|PCS|1800|5|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002482/cor/09/2018|PO-2537/IX/2018|18/09/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1043431|PCS|6950|1|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002482/cor/09/2018|PO-2537/IX/2018|18/09/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1102221|PCS|17000|1|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002482/cor/09/2018|PO-2537/IX/2018|18/09/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1162721|PCS|8550|20|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002482/cor/09/2018|PO-2537/IX/2018|18/09/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1264131|PCS|221500|2|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002482/cor/09/2018|PO-2537/IX/2018|18/09/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1326991|PCS|3825|16|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002482/cor/09/2018|PO-2537/IX/2018|18/09/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1366621|PCS|9100|6|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002482/cor/09/2018|PO-2537/IX/2018|18/09/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1376791|PCS|27500|2|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002482/cor/09/2018|PO-2537/IX/2018|18/09/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1386943|BOX|289500|1|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002482/cor/09/2018|PO-2537/IX/2018|18/09/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1550251|PCS|9500|108|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
18|271809/web/bln/tgl|002482/cor/09/2018|PO-2537/IX/2018|18/09/2018|JL. ANCOL BARAT 8 NO 2 PADEMANGAN JAKARTA UTARA,Ancol,Pademangan,Kota Jakarta Utara,DKI Jakarta,14430|1550271|PCS|9950|44|Y|PT INDOMARCO PRISMATAMA CAB JAKARTA 2||085881507671|||
