Kode Cabang|No Anggota|No Pemesanan|No PO|Tgl Pemesanan|Kode Alamat|Kode PLU|Satuan|Harga (Rp)|Jml Pesanan|Bebas Biaya Pengiriman|Nama Penerima|Email|No Hp|Nama WP|NPWP|Alamat WP
31|280676/web/bln/tgl|001256/odr/05/2018|NO-PO-001660|30/05/2018|Jln.Perintis Kemerdekaan KM 18,Pai,Biring Kanaya,Kota Makassar,Sulawesi Selatan,90243|0014911|PCS|17900|2|Y|Indogrosir Makassar||082188142748|PT.INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO. 9-10  , ANCOL - PADEMANGAN , JAKARTA UTARA
31|280676/web/bln/tgl|001256/odr/05/2018|NO-PO-001660|30/05/2018|Jln.Perintis Kemerdekaan KM 18,Pai,Biring Kanaya,Kota Makassar,Sulawesi Selatan,90243|0191162|PCS|5950|11|Y|Indogrosir Makassar||082188142748|PT.INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO. 9-10  , ANCOL - PADEMANGAN , JAKARTA UTARA
31|280676/web/bln/tgl|001256/odr/05/2018|NO-PO-001660|30/05/2018|Jln.Perintis Kemerdekaan KM 18,Pai,Biring Kanaya,Kota Makassar,Sulawesi Selatan,90243|0191163|BOX|119000|2|Y|Indogrosir Makassar||082188142748|PT.INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO. 9-10  , ANCOL - PADEMANGAN , JAKARTA UTARA
31|280676/web/bln/tgl|001256/odr/05/2018|NO-PO-001660|30/05/2018|Jln.Perintis Kemerdekaan KM 18,Pai,Biring Kanaya,Kota Makassar,Sulawesi Selatan,90243|0768222|PCS|8100|5|Y|Indogrosir Makassar||082188142748|PT.INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO. 9-10  , ANCOL - PADEMANGAN , JAKARTA UTARA
31|280676/web/bln/tgl|001256/odr/05/2018|NO-PO-001660|30/05/2018|Jln.Perintis Kemerdekaan KM 18,Pai,Biring Kanaya,Kota Makassar,Sulawesi Selatan,90243|1163850|CTN|492750|7|Y|Indogrosir Makassar||082188142748|PT.INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO. 9-10  , ANCOL - PADEMANGAN , JAKARTA UTARA
31|280676/web/bln/tgl|001256/odr/05/2018|NO-PO-001660|30/05/2018|Jln.Perintis Kemerdekaan KM 18,Pai,Biring Kanaya,Kota Makassar,Sulawesi Selatan,90243|1163851|ROL|10950|35|Y|Indogrosir Makassar||082188142748|PT.INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO. 9-10  , ANCOL - PADEMANGAN , JAKARTA UTARA
31|280676/web/bln/tgl|001256/odr/05/2018|NO-PO-001660|30/05/2018|Jln.Perintis Kemerdekaan KM 18,Pai,Biring Kanaya,Kota Makassar,Sulawesi Selatan,90243|1327322|PCS|1550|9|Y|Indogrosir Makassar||082188142748|PT.INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO. 9-10  , ANCOL - PADEMANGAN , JAKARTA UTARA
31|280676/web/bln/tgl|001256/odr/05/2018|NO-PO-001660|30/05/2018|Jln.Perintis Kemerdekaan KM 18,Pai,Biring Kanaya,Kota Makassar,Sulawesi Selatan,90243|1366642|PCS|3300|3|Y|Indogrosir Makassar||082188142748|PT.INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO. 9-10  , ANCOL - PADEMANGAN , JAKARTA UTARA
31|280676/web/bln/tgl|001256/odr/05/2018|NO-PO-001660|30/05/2018|Jln.Perintis Kemerdekaan KM 18,Pai,Biring Kanaya,Kota Makassar,Sulawesi Selatan,90243|1381312|PCS|4950|10|Y|Indogrosir Makassar||082188142748|PT.INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO. 9-10  , ANCOL - PADEMANGAN , JAKARTA UTARA
31|280676/web/bln/tgl|001256/odr/05/2018|NO-PO-001660|30/05/2018|Jln.Perintis Kemerdekaan KM 18,Pai,Biring Kanaya,Kota Makassar,Sulawesi Selatan,90243|1381322|PCS|12900|7|Y|Indogrosir Makassar||082188142748|PT.INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT I NO. 9-10  , ANCOL - PADEMANGAN , JAKARTA UTARA
