Kode Cabang|No Anggota|No Pemesanan|No PO|Tgl Pemesanan|Kode Alamat|Kode PLU|Satuan|Harga (Rp)|Jml Pesanan|Bebas Biaya Pengiriman|Nama Penerima|Email|No Hp|Nama WP|NPWP|Alamat WP
16|201504/web/bln/tgl|001139/cor/05/2018|PO-1960/V/2018|18/05/2018|PT. INDOMARCO PRISMATAMA JL.JABABEKA RAYA BLOK A NO.6-15 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI,Pasir Gombong,Cikarang Utara,Kab. Bekasi,Jawa Barat,17530|0861951|PCS|10550|15|Y|PT.INDOMARCO PRISMATAMA CAB BKS||081286523728|||
16|201504/web/bln/tgl|001139/cor/05/2018|PO-1960/V/2018|18/05/2018|PT. INDOMARCO PRISMATAMA JL.JABABEKA RAYA BLOK A NO.6-15 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI,Pasir Gombong,Cikarang Utara,Kab. Bekasi,Jawa Barat,17530|1043431|PCS|6350|5|Y|PT.INDOMARCO PRISMATAMA CAB BKS||081286523728|||
16|201504/web/bln/tgl|001139/cor/05/2018|PO-1960/V/2018|18/05/2018|PT. INDOMARCO PRISMATAMA JL.JABABEKA RAYA BLOK A NO.6-15 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI,Pasir Gombong,Cikarang Utara,Kab. Bekasi,Jawa Barat,17530|1189221|PCS|3950|3|Y|PT.INDOMARCO PRISMATAMA CAB BKS||081286523728|||
16|201504/web/bln/tgl|001139/cor/05/2018|PO-1960/V/2018|18/05/2018|PT. INDOMARCO PRISMATAMA JL.JABABEKA RAYA BLOK A NO.6-15 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI,Pasir Gombong,Cikarang Utara,Kab. Bekasi,Jawa Barat,17530|1189301|PCS|3850|5|Y|PT.INDOMARCO PRISMATAMA CAB BKS||081286523728|||
16|201504/web/bln/tgl|001139/cor/05/2018|PO-1960/V/2018|18/05/2018|PT. INDOMARCO PRISMATAMA JL.JABABEKA RAYA BLOK A NO.6-15 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI,Pasir Gombong,Cikarang Utara,Kab. Bekasi,Jawa Barat,17530|1189421|PCS|19700|2|Y|PT.INDOMARCO PRISMATAMA CAB BKS||081286523728|||
16|201504/web/bln/tgl|001139/cor/05/2018|PO-1960/V/2018|18/05/2018|PT. INDOMARCO PRISMATAMA JL.JABABEKA RAYA BLOK A NO.6-15 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI,Pasir Gombong,Cikarang Utara,Kab. Bekasi,Jawa Barat,17530|1189481|PCS|3750|3|Y|PT.INDOMARCO PRISMATAMA CAB BKS||081286523728|||
16|201504/web/bln/tgl|001139/cor/05/2018|PO-1960/V/2018|18/05/2018|PT. INDOMARCO PRISMATAMA JL.JABABEKA RAYA BLOK A NO.6-15 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI,Pasir Gombong,Cikarang Utara,Kab. Bekasi,Jawa Barat,17530|1252511|PCS|2300|3|Y|PT.INDOMARCO PRISMATAMA CAB BKS||081286523728|||
16|201504/web/bln/tgl|001139/cor/05/2018|PO-1960/V/2018|18/05/2018|PT. INDOMARCO PRISMATAMA JL.JABABEKA RAYA BLOK A NO.6-15 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI,Pasir Gombong,Cikarang Utara,Kab. Bekasi,Jawa Barat,17530|1264091|PCS|143500|3|Y|PT.INDOMARCO PRISMATAMA CAB BKS||081286523728|||
16|201504/web/bln/tgl|001139/cor/05/2018|PO-1960/V/2018|18/05/2018|PT. INDOMARCO PRISMATAMA JL.JABABEKA RAYA BLOK A NO.6-15 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI,Pasir Gombong,Cikarang Utara,Kab. Bekasi,Jawa Barat,17530|1264101|PCS|145900|30|Y|PT.INDOMARCO PRISMATAMA CAB BKS||081286523728|||
16|201504/web/bln/tgl|001139/cor/05/2018|PO-1960/V/2018|18/05/2018|PT. INDOMARCO PRISMATAMA JL.JABABEKA RAYA BLOK A NO.6-15 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI,Pasir Gombong,Cikarang Utara,Kab. Bekasi,Jawa Barat,17530|1264121|PCS|205700|52|Y|PT.INDOMARCO PRISMATAMA CAB BKS||081286523728|||
16|201504/web/bln/tgl|001139/cor/05/2018|PO-1960/V/2018|18/05/2018|PT. INDOMARCO PRISMATAMA JL.JABABEKA RAYA BLOK A NO.6-15 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI,Pasir Gombong,Cikarang Utara,Kab. Bekasi,Jawa Barat,17530|1264131|PCS|216500|5|Y|PT.INDOMARCO PRISMATAMA CAB BKS||081286523728|||
16|201504/web/bln/tgl|001139/cor/05/2018|PO-1960/V/2018|18/05/2018|PT. INDOMARCO PRISMATAMA JL.JABABEKA RAYA BLOK A NO.6-15 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI,Pasir Gombong,Cikarang Utara,Kab. Bekasi,Jawa Barat,17530|1284931|PCS|59500|3|Y|PT.INDOMARCO PRISMATAMA CAB BKS||081286523728|||
16|201504/web/bln/tgl|001139/cor/05/2018|PO-1960/V/2018|18/05/2018|PT. INDOMARCO PRISMATAMA JL.JABABEKA RAYA BLOK A NO.6-15 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI,Pasir Gombong,Cikarang Utara,Kab. Bekasi,Jawa Barat,17530|1301631|PCS|44200|10|Y|PT.INDOMARCO PRISMATAMA CAB BKS||081286523728|||
16|201504/web/bln/tgl|001139/cor/05/2018|PO-1960/V/2018|18/05/2018|PT. INDOMARCO PRISMATAMA JL.JABABEKA RAYA BLOK A NO.6-15 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI,Pasir Gombong,Cikarang Utara,Kab. Bekasi,Jawa Barat,17530|1301641|PCS|38500|5|Y|PT.INDOMARCO PRISMATAMA CAB BKS||081286523728|||
16|201504/web/bln/tgl|001139/cor/05/2018|PO-1960/V/2018|18/05/2018|PT. INDOMARCO PRISMATAMA JL.JABABEKA RAYA BLOK A NO.6-15 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI,Pasir Gombong,Cikarang Utara,Kab. Bekasi,Jawa Barat,17530|1366621|PCS|8350|15|Y|PT.INDOMARCO PRISMATAMA CAB BKS||081286523728|||
16|201504/web/bln/tgl|001139/cor/05/2018|PO-1960/V/2018|18/05/2018|PT. INDOMARCO PRISMATAMA JL.JABABEKA RAYA BLOK A NO.6-15 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI,Pasir Gombong,Cikarang Utara,Kab. Bekasi,Jawa Barat,17530|1381311|PCS|5800|2|Y|PT.INDOMARCO PRISMATAMA CAB BKS||081286523728|||
16|201504/web/bln/tgl|001139/cor/05/2018|PO-1960/V/2018|18/05/2018|PT. INDOMARCO PRISMATAMA JL.JABABEKA RAYA BLOK A NO.6-15 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI,Pasir Gombong,Cikarang Utara,Kab. Bekasi,Jawa Barat,17530|1381321|PCS|12900|4|Y|PT.INDOMARCO PRISMATAMA CAB BKS||081286523728|||
16|201504/web/bln/tgl|001139/cor/05/2018|PO-1960/V/2018|18/05/2018|PT. INDOMARCO PRISMATAMA JL.JABABEKA RAYA BLOK A NO.6-15 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI,Pasir Gombong,Cikarang Utara,Kab. Bekasi,Jawa Barat,17530|1405071|PCS|1600|5|Y|PT.INDOMARCO PRISMATAMA CAB BKS||081286523728|||
