Kode Cabang|No Anggota|No Pemesanan|No PO|Tgl Pemesanan|Kode Alamat|Kode PLU|Satuan|Harga (Rp)|Jml Pesanan|Bebas Biaya Pengiriman|Nama Penerima|Email|No Hp|Nama WP|NPWP|Alamat WP
26|280676/web/bln/tgl|001964/odr/08/2018|NO-PO-002967|06/08/2018|Jl. Arteri Supadio RT. 004 / RW. 008, Desa Parit Baru,Sei/Sungai Raya,Sei/Sungai Raya,Kab. Kubu Raya,Kalimantan Barat,78391|0048671|PCS|6400|4|Y|PGA PTK||05618123000|PT. INTI CAKRAWALA CITRA|01.781.214.0-701.001|JL. ARTERI  SUPADIO (SEBELAH LAPANGAN FUTSAL) NO.48 RT.004/RW.008 KEL. SUNGAI RAYA KEC.SUNGAI RAYA KUBURAYA 
26|280676/web/bln/tgl|001964/odr/08/2018|NO-PO-002967|06/08/2018|Jl. Arteri Supadio RT. 004 / RW. 008, Desa Parit Baru,Sei/Sungai Raya,Sei/Sungai Raya,Kab. Kubu Raya,Kalimantan Barat,78391|0048711|PCS|6900|8|Y|PGA PTK||05618123000|PT. INTI CAKRAWALA CITRA|01.781.214.0-701.001|JL. ARTERI  SUPADIO (SEBELAH LAPANGAN FUTSAL) NO.48 RT.004/RW.008 KEL. SUNGAI RAYA KEC.SUNGAI RAYA KUBURAYA 
26|280676/web/bln/tgl|001964/odr/08/2018|NO-PO-002967|06/08/2018|Jl. Arteri Supadio RT. 004 / RW. 008, Desa Parit Baru,Sei/Sungai Raya,Sei/Sungai Raya,Kab. Kubu Raya,Kalimantan Barat,78391|1113001|PCS|17900|4|Y|PGA PTK||05618123000|PT. INTI CAKRAWALA CITRA|01.781.214.0-701.001|JL. ARTERI  SUPADIO (SEBELAH LAPANGAN FUTSAL) NO.48 RT.004/RW.008 KEL. SUNGAI RAYA KEC.SUNGAI RAYA KUBURAYA 
26|280676/web/bln/tgl|001964/odr/08/2018|NO-PO-002967|06/08/2018|Jl. Arteri Supadio RT. 004 / RW. 008, Desa Parit Baru,Sei/Sungai Raya,Sei/Sungai Raya,Kab. Kubu Raya,Kalimantan Barat,78391|1189231|PCS|1800|8|Y|PGA PTK||05618123000|PT. INTI CAKRAWALA CITRA|01.781.214.0-701.001|JL. ARTERI  SUPADIO (SEBELAH LAPANGAN FUTSAL) NO.48 RT.004/RW.008 KEL. SUNGAI RAYA KEC.SUNGAI RAYA KUBURAYA 
26|280676/web/bln/tgl|001964/odr/08/2018|NO-PO-002967|06/08/2018|Jl. Arteri Supadio RT. 004 / RW. 008, Desa Parit Baru,Sei/Sungai Raya,Sei/Sungai Raya,Kab. Kubu Raya,Kalimantan Barat,78391|1189511|PCS|15800|1|Y|PGA PTK||05618123000|PT. INTI CAKRAWALA CITRA|01.781.214.0-701.001|JL. ARTERI  SUPADIO (SEBELAH LAPANGAN FUTSAL) NO.48 RT.004/RW.008 KEL. SUNGAI RAYA KEC.SUNGAI RAYA KUBURAYA 
26|280676/web/bln/tgl|001964/odr/08/2018|NO-PO-002967|06/08/2018|Jl. Arteri Supadio RT. 004 / RW. 008, Desa Parit Baru,Sei/Sungai Raya,Sei/Sungai Raya,Kab. Kubu Raya,Kalimantan Barat,78391|1264091|PCS|180000|3|Y|PGA PTK||05618123000|PT. INTI CAKRAWALA CITRA|01.781.214.0-701.001|JL. ARTERI  SUPADIO (SEBELAH LAPANGAN FUTSAL) NO.48 RT.004/RW.008 KEL. SUNGAI RAYA KEC.SUNGAI RAYA KUBURAYA 
26|280676/web/bln/tgl|001964/odr/08/2018|NO-PO-002967|06/08/2018|Jl. Arteri Supadio RT. 004 / RW. 008, Desa Parit Baru,Sei/Sungai Raya,Sei/Sungai Raya,Kab. Kubu Raya,Kalimantan Barat,78391|1264100|PCS|184600|5|Y|PGA PTK||05618123000|PT. INTI CAKRAWALA CITRA|01.781.214.0-701.001|JL. ARTERI  SUPADIO (SEBELAH LAPANGAN FUTSAL) NO.48 RT.004/RW.008 KEL. SUNGAI RAYA KEC.SUNGAI RAYA KUBURAYA 
26|280676/web/bln/tgl|001964/odr/08/2018|NO-PO-002967|06/08/2018|Jl. Arteri Supadio RT. 004 / RW. 008, Desa Parit Baru,Sei/Sungai Raya,Sei/Sungai Raya,Kab. Kubu Raya,Kalimantan Barat,78391|1264130|PCS|228750|4|Y|PGA PTK||05618123000|PT. INTI CAKRAWALA CITRA|01.781.214.0-701.001|JL. ARTERI  SUPADIO (SEBELAH LAPANGAN FUTSAL) NO.48 RT.004/RW.008 KEL. SUNGAI RAYA KEC.SUNGAI RAYA KUBURAYA 
26|280676/web/bln/tgl|001964/odr/08/2018|NO-PO-002967|06/08/2018|Jl. Arteri Supadio RT. 004 / RW. 008, Desa Parit Baru,Sei/Sungai Raya,Sei/Sungai Raya,Kab. Kubu Raya,Kalimantan Barat,78391|1264200|PCS|339500|23|Y|PGA PTK||05618123000|PT. INTI CAKRAWALA CITRA|01.781.214.0-701.001|JL. ARTERI  SUPADIO (SEBELAH LAPANGAN FUTSAL) NO.48 RT.004/RW.008 KEL. SUNGAI RAYA KEC.SUNGAI RAYA KUBURAYA 
26|280676/web/bln/tgl|001964/odr/08/2018|NO-PO-002967|06/08/2018|Jl. Arteri Supadio RT. 004 / RW. 008, Desa Parit Baru,Sei/Sungai Raya,Sei/Sungai Raya,Kab. Kubu Raya,Kalimantan Barat,78391|1291610|CTN|209750|1|Y|PGA PTK||05618123000|PT. INTI CAKRAWALA CITRA|01.781.214.0-701.001|JL. ARTERI  SUPADIO (SEBELAH LAPANGAN FUTSAL) NO.48 RT.004/RW.008 KEL. SUNGAI RAYA KEC.SUNGAI RAYA KUBURAYA 
