Kode Cabang|No Anggota|No Pemesanan|No PO|Tgl Pemesanan|Kode Alamat|Kode PLU|Satuan|Harga (Rp)|Jml Pesanan|Bebas Biaya Pengiriman|Nama Penerima|Email|No Hp|Nama WP|NPWP|Alamat WP
32|280676/web/bln/tgl|001597/odr/07/2018|NO-PO-002412|04/07/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|0015451|KTK|2600|5|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|001597/odr/07/2018|NO-PO-002412|04/07/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|0048671|PCS|7000|1|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|001597/odr/07/2018|NO-PO-002412|04/07/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|0048712|PCS|7200|3|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|001597/odr/07/2018|NO-PO-002412|04/07/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|0191161|BH|6700|2|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|001597/odr/07/2018|NO-PO-002412|04/07/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|0227771|PCS|15500|7|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|001597/odr/07/2018|NO-PO-002412|04/07/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|0462591|PCS|13500|1|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|001597/odr/07/2018|NO-PO-002412|04/07/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|1163851|ROL|9553.3333333333|140|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|001597/odr/07/2018|NO-PO-002412|04/07/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|1189421|PCS|18500|1|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|001597/odr/07/2018|NO-PO-002412|04/07/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|1189470|CTN|22000|4|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|001597/odr/07/2018|NO-PO-002412|04/07/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|1252512|PCS|2000|15|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
