Kode Cabang|No Anggota|No Pemesanan|No PO|Tgl Pemesanan|Kode Alamat|Kode PLU|Satuan|Harga (Rp)|Jml Pesanan|Bebas Biaya Pengiriman
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|0000231|BH|2400|79|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|0000561|PCS|8900|1|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|0014911|PCS|16500|3|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|0015191|PCS|6600|4|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|0048711|PCS|6600|7|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|0227771|PCS|15500|2|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|0462591|PCS|12700|7|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|0758991|PCS|7000|1|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|1143881|PCS|16950|8|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|1168781|PCS|5950|1|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|1189211|PCS|6000|8|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|1191991|PCS|3650|6|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|1264101|PCS|133500|2|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|1264121|PCS|189800|3|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|1264131|PCS|189800|4|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|1264181|PCS|289500|1|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|1291611|PCS|32300|8|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|1301141|PCS|10000|8|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|1327011|PCS|15950|9|Y
18|778789/web/bln/tgl|000009/odr/01/2018|NO-PO-000000|09/01/2018|Jl. Terusan Angkasa B-2 Kav No. 1, Kemayoran,Kemayoran,Kemayoran,Kota Jakarta Pusat,DKI Jakarta,10620|1327091|PCS|10500|7|Y
